[API Name] Package org.apache.commons.imaging.formats.tiff.constants.MicrosoftHdPhotoTagConstants
[Type] Class
[Info]
public final class MicrosoftHdPhotoTagConstants extends Object Microsoft's HDP/WDP file format.
[Field Summary]
static BinaryConstant PIXEL_FORMAT_VALUE_64_BIT_8_CHANNELS	
static BinaryConstant PIXEL_FORMAT_VALUE_64_BIT_CMYK	
static BinaryConstant PIXEL_FORMAT_VALUE_64_BIT_PRGBA	
static BinaryConstant PIXEL_FORMAT_VALUE_64_BIT_RGBA	
static BinaryConstant PIXEL_FORMAT_VALUE_64_BIT_RGBA_FIXED_POINT	
static BinaryConstant PIXEL_FORMAT_VALUE_64_BIT_RGBA_HALF	
static BinaryConstant PIXEL_FORMAT_VALUE_72_BIT_8_CHANNELS_ALPHA	
static BinaryConstant PIXEL_FORMAT_VALUE_8_BIT_GRAY	
static BinaryConstant PIXEL_FORMAT_VALUE_80_BIT_4_CHANNELS_ALPHA	
static BinaryConstant PIXEL_FORMAT_VALUE_80_BIT_5_CHANNELS	
static BinaryConstant PIXEL_FORMAT_VALUE_80_BIT_CMYK_ALPHA	
static BinaryConstant PIXEL_FORMAT_VALUE_96_BIT_5_CHANNELS_ALPHA	
static BinaryConstant PIXEL_FORMAT_VALUE_96_BIT_6_CHANNELS	
static BinaryConstant PIXEL_FORMAT_VALUE_96_BIT_RGB_FIXED_POINT	
static BinaryConstant PIXEL_FORMAT_VALUE_BLACK_AND_WHITE	
static int TRANSFORMATION_VALUE_HORIZONTAL_NORMAL	
static int TRANSFORMATION_VALUE_MIRROR_HORIZONTAL	
static int TRANSFORMATION_VALUE_MIRROR_HORIZONTAL_AND_ROTATE_270_CW	
static int TRANSFORMATION_VALUE_MIRROR_HORIZONTAL_AND_ROTATE_90_CW	
static int TRANSFORMATION_VALUE_MIRROR_VERTICAL	
static int TRANSFORMATION_VALUE_ROTATE_180	
static int TRANSFORMATION_VALUE_ROTATE_270_CW	
static int TRANSFORMATION_VALUE_ROTATE_90_CW	
static int UNCOMPRESSED_VALUE_NO	
static int UNCOMPRESSED_VALUE_YES	
[Methods inherited from class java.lang.Object]
clone, equals, finalize, getClass, hashCode, notify, notifyAll, toString, wait, wait, wait
