[API Name] Package org.apache.commons.imaging.formats.tiff.constants.ExifTagConstants
[Type] Class
[Info]
public final class ExifTagConstants extends Object References:  http://www.sno.phy.queensu.ca/~phil/exiftool/TagNames/EXIF.html  http://tiki-lounge.com/~raf/tiff/fields.html  http://www.awaresystems.be/imaging/tiff/tifftags.html
 "Stonits": http://www.anyhere.com/gward/pixformat/tiffluv.html
[Field Summary]
static TagInfoDouble EXIF_TAG_STO_NITS	
static TagInfoAscii EXIF_TAG_SUB_SEC_TIME	
static TagInfoAscii EXIF_TAG_SUB_SEC_TIME_DIGITIZED	
static TagInfoAscii EXIF_TAG_SUB_SEC_TIME_ORIGINAL	
static TagInfoShorts EXIF_TAG_SUBJECT_AREA	
static TagInfoRationals EXIF_TAG_SUBJECT_DISTANCE	
static TagInfoShort EXIF_TAG_SUBJECT_DISTANCE_RANGE	
static TagInfoShorts EXIF_TAG_SUBJECT_LOCATION	
static TagInfoUnknowns EXIF_TAG_TIFF_EPSTANDARD_ID_2	
static TagInfoUnknowns EXIF_TAG_TILE_DEPTH	
static TagInfoByte EXIF_TAG_TRANSPARENCY_INDICATOR	
static TagInfoGpsText EXIF_TAG_USER_COMMENT	
static TagInfoShort EXIF_TAG_WHITE_BALANCE_1	
static TagInfoAscii EXIF_TAG_WHITE_BALANCE_2	
static int EXPOSURE_MODE_VALUE_AUTO	
static int EXPOSURE_MODE_VALUE_AUTO_BRACKET	
static int EXPOSURE_MODE_VALUE_MANUAL	
static int EXPOSURE_PROGRAM_VALUE_ACTION_HIGH_SPEED	
static int EXPOSURE_PROGRAM_VALUE_APERTURE_PRIORITY_AE	
static int EXPOSURE_PROGRAM_VALUE_CREATIVE_SLOW_SPEED	
static int EXPOSURE_PROGRAM_VALUE_LANDSCAPE	
static int EXPOSURE_PROGRAM_VALUE_MANUAL	
static int EXPOSURE_PROGRAM_VALUE_PORTRAIT	
static int EXPOSURE_PROGRAM_VALUE_PROGRAM_AE	
static int EXPOSURE_PROGRAM_VALUE_SHUTTER_SPEED_PRIORITY_AE	
static int FILE_SOURCE_VALUE_DIGITAL_CAMERA	
static int FILE_SOURCE_VALUE_FILM_SCANNER	
static int FILE_SOURCE_VALUE_REFLECTION_PRINT_SCANNER	
static int FLASH_VALUE_AUTO_DID_NOT_FIRE	
static int FLASH_VALUE_AUTO_DID_NOT_FIRE_RED_EYE_REDUCTION	
static int FLASH_VALUE_AUTO_FIRED	
static int FLASH_VALUE_AUTO_FIRED_RED_EYE_REDUCTION	
static int FLASH_VALUE_AUTO_FIRED_RED_EYE_REDUCTION_RETURN_DETECTED	
static int FLASH_VALUE_AUTO_FIRED_RED_EYE_REDUCTION_RETURN_NOT_DETECTED	
static int FLASH_VALUE_AUTO_FIRED_RETURN_DETECTED	
static int FLASH_VALUE_AUTO_FIRED_RETURN_NOT_DETECTED	
static int FLASH_VALUE_FIRED	
static int FLASH_VALUE_FIRED_RED_EYE_REDUCTION	
static int FLASH_VALUE_FIRED_RED_EYE_REDUCTION_RETURN_DETECTED	
static int FLASH_VALUE_FIRED_RED_EYE_REDUCTION_RETURN_NOT_DETECTED	
static int FLASH_VALUE_FIRED_RETURN_DETECTED	
static int FLASH_VALUE_FIRED_RETURN_NOT_DETECTED	
static int FLASH_VALUE_NO_FLASH	
static int FLASH_VALUE_NO_FLASH_FUNCTION	
static int FLASH_VALUE_OFF	
static int FLASH_VALUE_OFF_DID_NOT_FIRE_RETURN_NOT_DETECTED	
static int FLASH_VALUE_OFF_NO_FLASH_FUNCTION	
static int FLASH_VALUE_OFF_RED_EYE_REDUCTION	
static int FLASH_VALUE_ON	
static int FLASH_VALUE_ON_DID_NOT_FIRE	
static int FLASH_VALUE_ON_RED_EYE_REDUCTION	
static int FLASH_VALUE_ON_RED_EYE_REDUCTION_RETURN_DETECTED	
static int FLASH_VALUE_ON_RED_EYE_REDUCTION_RETURN_NOT_DETECTED	
static int FLASH_VALUE_ON_RETURN_DETECTED	
static int FLASH_VALUE_ON_RETURN_NOT_DETECTED	
static int FOCAL_PLANE_RESOLUTION_UNIT_EXIF_IFD_VALUE_CM	
static int FOCAL_PLANE_RESOLUTION_UNIT_EXIF_IFD_VALUE_INCHES	
static int FOCAL_PLANE_RESOLUTION_UNIT_EXIF_IFD_VALUE_MM	
static int FOCAL_PLANE_RESOLUTION_UNIT_EXIF_IFD_VALUE_NONE	
static int FOCAL_PLANE_RESOLUTION_UNIT_EXIF_IFD_VALUE_UM	
static int GAIN_CONTROL_VALUE_HIGH_GAIN_DOWN	
static int GAIN_CONTROL_VALUE_HIGH_GAIN_UP	
static int GAIN_CONTROL_VALUE_LOW_GAIN_DOWN	
static int GAIN_CONTROL_VALUE_LOW_GAIN_UP	
static int GAIN_CONTROL_VALUE_NONE	
static int LIGHT_SOURCE_VALUE_CLOUDY	
static int LIGHT_SOURCE_VALUE_COOL_WHITE_FLUORESCENT	
static int LIGHT_SOURCE_VALUE_D50	
static int LIGHT_SOURCE_VALUE_D55	
static int LIGHT_SOURCE_VALUE_D65	
static int LIGHT_SOURCE_VALUE_D75	
static int LIGHT_SOURCE_VALUE_DAY_WHITE_FLUORESCENT	
static int LIGHT_SOURCE_VALUE_DAYLIGHT	
static int LIGHT_SOURCE_VALUE_DAYLIGHT_FLUORESCENT	
static int LIGHT_SOURCE_VALUE_FINE_WEATHER	
static int LIGHT_SOURCE_VALUE_FLASH	
static int LIGHT_SOURCE_VALUE_FLUORESCENT	
static int LIGHT_SOURCE_VALUE_ISO_STUDIO_TUNGSTEN	
static int LIGHT_SOURCE_VALUE_OTHER	
static int LIGHT_SOURCE_VALUE_SHADE	
static int LIGHT_SOURCE_VALUE_STANDARD_LIGHT_A	
static int LIGHT_SOURCE_VALUE_STANDARD_LIGHT_B	
static int LIGHT_SOURCE_VALUE_STANDARD_LIGHT_C	
static int LIGHT_SOURCE_VALUE_TUNGSTEN	
static int LIGHT_SOURCE_VALUE_WHITE_FLUORESCENT	
static int METERING_MODE_VALUE_AVERAGE	
static int METERING_MODE_VALUE_CENTER_WEIGHTED_AVERAGE	
static int METERING_MODE_VALUE_MULTI_SEGMENT	
static int METERING_MODE_VALUE_MULTI_SPOT	
static int METERING_MODE_VALUE_OTHER	
static int METERING_MODE_VALUE_PARTIAL	
static int METERING_MODE_VALUE_SPOT	
static int SATURATION_1_VALUE_HIGH	
static int SATURATION_1_VALUE_LOW	
static int SATURATION_1_VALUE_NORMAL	
static int SCENE_CAPTURE_TYPE_VALUE_LANDSCAPE	
static int SCENE_CAPTURE_TYPE_VALUE_NIGHT	
static int SCENE_CAPTURE_TYPE_VALUE_PORTRAIT	
static int SCENE_CAPTURE_TYPE_VALUE_STANDARD	
static int SENSING_METHOD_EXIF_IFD_VALUE_COLOR_SEQUENTIAL_AREA	
static int SENSING_METHOD_EXIF_IFD_VALUE_COLOR_SEQUENTIAL_LINEAR	
static int SENSING_METHOD_EXIF_IFD_VALUE_NOT_DEFINED	
static int SENSING_METHOD_EXIF_IFD_VALUE_ONE_CHIP_COLOR_AREA	
static int SENSING_METHOD_EXIF_IFD_VALUE_THREE_CHIP_COLOR_AREA	
static int SENSING_METHOD_EXIF_IFD_VALUE_TRILINEAR	
static int SENSING_METHOD_EXIF_IFD_VALUE_TWO_CHIP_COLOR_AREA	
static int SHARPNESS_1_VALUE_HARD	
static int SHARPNESS_1_VALUE_NORMAL	
static int SHARPNESS_1_VALUE_SOFT	
static int SUBJECT_DISTANCE_RANGE_VALUE_CLOSE	
static int SUBJECT_DISTANCE_RANGE_VALUE_DISTANT	
static int SUBJECT_DISTANCE_RANGE_VALUE_MACRO	
static int WHITE_BALANCE_1_VALUE_AUTO	
static int WHITE_BALANCE_1_VALUE_MANUAL	
[Methods inherited from class java.lang.Object]
clone, equals, finalize, getClass, hashCode, notify, notifyAll, toString, wait, wait, wait
