[API Name] Package org.apache.commons.imaging.formats.tiff.constants.DngTagConstants
[Type] Class
[Info]
public final class DngTagConstants extends Object Digital Negative (DNG) Specification    http://www.adobe.com/products/dng/pdfs/dng_spec_1_3_0_0.pdf
[Field Summary]
static int CALIBRATION_ILLUMINANT_2_VALUE_WHITE_FLUORESCENT	
static int CFALAYOUT_VALUE_EVEN_COLUMNS_OFFSET_DOWN_1_2_ROW	
static int CFALAYOUT_VALUE_EVEN_COLUMNS_OFFSET_UP_1_2_ROW	
static int CFALAYOUT_VALUE_EVEN_ROWS_OFFSET_DOWN_1_2_ROW_EVEN_COLUMNS_OFFSET_LEFT_1_2_COLUMN	
static int CFALAYOUT_VALUE_EVEN_ROWS_OFFSET_DOWN_1_2_ROW_EVEN_COLUMNS_OFFSET_RIGHT_1_2_COLUMN	
static int CFALAYOUT_VALUE_EVEN_ROWS_OFFSET_LEFT_1_2_COLUMN	
static int CFALAYOUT_VALUE_EVEN_ROWS_OFFSET_RIGHT_1_2_COLUMN	
static int CFALAYOUT_VALUE_EVEN_ROWS_OFFSET_UP_1_2_ROW_EVEN_COLUMNS_OFFSET_LEFT_1_2_COLUMN	
static int CFALAYOUT_VALUE_EVEN_ROWS_OFFSET_UP_1_2_ROW_EVEN_COLUMNS_OFFSET_RIGHT_1_2_COLUMN	
static int CFALAYOUT_VALUE_RECTANGULAR	
static short COLORIMETRIC_REFERENCE_VALUE_OUTPUT_REFERRED	
static short COLORIMETRIC_REFERENCE_VALUE_SCENE_REFERRED	
static TagInfoShortOrLong EXIF_TAG_ACTIVE_AREA	
static TagInfoRationals EXIF_TAG_ANALOG_BALANCE	
static TagInfoRational EXIF_TAG_ANTI_ALIAS_STRENGTH	
static TagInfoUndefineds EXIF_TAG_AS_SHOT_ICCPROFILE	
static TagInfoShortOrRational EXIF_TAG_AS_SHOT_NEUTRAL	
static TagInfoSRationals EXIF_TAG_AS_SHOT_PRE_PROFILE_MATRIX	
static TagInfoAsciiOrByte EXIF_TAG_AS_SHOT_PROFILE_NAME	
static TagInfoRationals EXIF_TAG_AS_SHOT_WHITE_XY	
static TagInfoSRational EXIF_TAG_BASELINE_EXPOSURE	
static TagInfoRational EXIF_TAG_BASELINE_NOISE	
static TagInfoRational EXIF_TAG_BASELINE_SHARPNESS	
static TagInfoLong EXIF_TAG_BAYER_GREEN_SPLIT	
static TagInfoRational EXIF_TAG_BEST_QUALITY_SCALE	
static TagInfoShortOrLongOrRational EXIF_TAG_BLACK_LEVEL	
static TagInfoSRationals EXIF_TAG_BLACK_LEVEL_DELTA_H	
static TagInfoSRationals EXIF_TAG_BLACK_LEVEL_DELTA_V	
static TagInfoShorts EXIF_TAG_BLACK_LEVEL_REPEAT_DIM	
static TagInfoShort EXIF_TAG_CALIBRATION_ILLUMINANT_1	
static TagInfoShort EXIF_TAG_CALIBRATION_ILLUMINANT_2	
static TagInfoSRationals EXIF_TAG_CAMERA_CALIBRATION_1	
static TagInfoSRationals EXIF_TAG_CAMERA_CALIBRATION_2	
static TagInfoAsciiOrByte EXIF_TAG_CAMERA_CALIBRATION_SIGNATURE	
static TagInfoAscii EXIF_TAG_CAMERA_SERIAL_NUMBER	
static TagInfoShort EXIF_TAG_CFALAYOUT	
static TagInfoBytes EXIF_TAG_CFAPLANE_COLOR	
static TagInfoRational EXIF_TAG_CHROMA_BLUR_RADIUS	
static TagInfoSRationals EXIF_TAG_COLOR_MATRIX_1	
static TagInfoSRationals EXIF_TAG_COLOR_MATRIX_2	
static TagInfoShort EXIF_TAG_COLORIMETRIC_REFERENCE	
static TagInfoUndefineds EXIF_TAG_CURRENT_ICCPROFILE	
static TagInfoSRationals EXIF_TAG_CURRENT_PRE_PROFILE_MATRIX	
static TagInfoShortOrLongOrRational EXIF_TAG_DEFAULT_CROP_ORIGIN	
static TagInfoShortOrLongOrRational EXIF_TAG_DEFAULT_CROP_SIZE	
static TagInfoRationals EXIF_TAG_DEFAULT_SCALE	
static TagInfoBytes EXIF_TAG_DNG_BACKWARD_VERSION	
static TagInfoRationals EXIF_TAG_DNG_LENS_INFO	
static TagInfoBytes EXIF_TAG_DNG_PRIVATE_DATA	
static TagInfoBytes EXIF_TAG_DNG_VERSION	
static TagInfoLongs EXIF_TAG_EXTRA_CAMERA_PROFILES	
static TagInfoSRationals EXIF_TAG_FORWARD_MATRIX1	
static TagInfoSRationals EXIF_TAG_FORWARD_MATRIX2	
static TagInfoRational EXIF_TAG_LINEAR_RESPONSE_LIMIT	
static TagInfoShorts EXIF_TAG_LINEARIZATION_TABLE	
static TagInfoAsciiOrByte EXIF_TAG_LOCALIZED_CAMERA_MODEL	
static TagInfoShort EXIF_TAG_MAKER_NOTE_SAFETY	
static TagInfoShortOrLong EXIF_TAG_MASKED_AREAS	
static TagInfoDoubles EXIF_TAG_NOISE_PROFILE	
static TagInfoRational EXIF_TAG_NOISE_REDUCTION_APPLIED	
static TagInfoUndefineds EXIF_TAG_OPCODE_LIST_1	
static TagInfoUndefineds EXIF_TAG_OPCODE_LIST_2	
static TagInfoUndefineds EXIF_TAG_OPCODE_LIST_3	
static TagInfoUndefineds EXIF_TAG_ORIGINAL_RAW_FILE_DATA	
static TagInfoBytes EXIF_TAG_ORIGINAL_RAW_FILE_DIGEST	
static TagInfoAsciiOrByte EXIF_TAG_ORIGINAL_RAW_FILE_NAME	
static TagInfoAsciiOrByte EXIF_TAG_PREVIEW_APPLICATION_NAME	
static TagInfoAsciiOrByte EXIF_TAG_PREVIEW_APPLICATION_VERSION	
static TagInfoLong EXIF_TAG_PREVIEW_COLORSPACE	
static TagInfoAscii EXIF_TAG_PREVIEW_DATE_TIME	
static TagInfoBytes EXIF_TAG_PREVIEW_SETTINGS_DIGEST	
static TagInfoAsciiOrByte EXIF_TAG_PREVIEW_SETTINGS_NAME	
static TagInfoAsciiOrByte EXIF_TAG_PROFILE_CALIBRATION_SIGNATURE	
static TagInfoAsciiOrByte EXIF_TAG_PROFILE_COPYRIGHT	
static TagInfoLong EXIF_TAG_PROFILE_EMBED_POLICY	
static TagInfoFloats EXIF_TAG_PROFILE_HUE_SAT_MAP_DATA1	
static TagInfoFloats EXIF_TAG_PROFILE_HUE_SAT_MAP_DATA2	
static TagInfoLongs EXIF_TAG_PROFILE_HUE_SAT_MAP_DIMS	
static TagInfoFloats EXIF_TAG_PROFILE_LOOK_TABLE_DATA	
static TagInfoLongs EXIF_TAG_PROFILE_LOOK_TABLE_DIMS	
static TagInfoAscii EXIF_TAG_PROFILE_NAME	
static TagInfoFloats EXIF_TAG_PROFILE_TONE_CURVE	
static TagInfoBytes EXIF_TAG_RAW_DATA_UNIQUE_ID	
static TagInfoBytes EXIF_TAG_RAW_IMAGE_DIGEST	
static TagInfoSRationals EXIF_TAG_REDUCTION_MATRIX_1	
static TagInfoSRationals EXIF_TAG_REDUCTION_MATRIX_2	
static TagInfoShortOrLong EXIF_TAG_ROW_INTERLEAVE_FACTOR	
static TagInfoRational EXIF_TAG_SHADOW_SCALE	
static TagInfoShortOrLong EXIF_TAG_SUB_TILE_BLOCK_SIZE	
static TagInfoAscii EXIF_TAG_UNIQUE_CAMERA_MODEL	
static TagInfoShortOrLong EXIF_TAG_WHITE_LEVEL	
static int MAKER_NOTE_SAFETY_VALUE_SAFE	
static int MAKER_NOTE_SAFETY_VALUE_UNSAFE	
static int PREVIEW_COLORSPACE_VALUE_ADOBE_RGB	
static int PREVIEW_COLORSPACE_VALUE_GRAY_GAMMA_2_2	
static int PREVIEW_COLORSPACE_VALUE_PROPHOTO_RGB	
static int PREVIEW_COLORSPACE_VALUE_sRGB	
static int PREVIEW_COLORSPACE_VALUE_UNKNOWN	
static int PROFILE_EMBED_POLICY_VALUE_ALLOW_COPYING	
static int PROFILE_EMBED_POLICY_VALUE_EMBED_IF_USED	
static int PROFILE_EMBED_POLICY_VALUE_EMBED_NEVER	
static int PROFILE_EMBED_POLICY_VALUE_NO_RESTRICTIONS	
[Methods inherited from class java.lang.Object]
clone, equals, finalize, getClass, hashCode, notify, notifyAll, toString, wait, wait, wait
