[API Name] org.apache.pdfbox.cos.COSName
static COSName CRYPT	
static COSName CS	
static COSName CYX	
static COSName D	
static COSName DA	
static COSName DARKEN	
static COSName DATE	
static COSName DCT_DECODE	
static COSName DCT_DECODE_ABBREVIATION	
static COSName DECODE	
static COSName DECODE_PARMS	
static COSName DEFAULT	
static COSName DEFAULT_CMYK	
static COSName DEFAULT_CRYPT_FILTER	
static COSName DEFAULT_GRAY	
static COSName DEFAULT_RGB	
static COSName DESC	
static COSName DESCENDANT_FONTS	
static COSName DESCENT	
static COSName DEST	
static COSName DEST_OUTPUT_PROFILE	
static COSName DESTS	
static COSName DEVICECMYK	
static COSName DEVICEGRAY	
static COSName DEVICEN	
static COSName DEVICERGB	
static COSName DI	
static COSName DIFFERENCE	
static COSName DIFFERENCES	
static COSName DIGEST_METHOD	
static COSName DIGEST_RIPEMD160	
static COSName DIGEST_SHA1	
static COSName DIGEST_SHA256	
static COSName DIGEST_SHA384	
static COSName DIGEST_SHA512	
static COSName DIRECTION	
static COSName DISPLAY_DOC_TITLE	
static COSName DL	
static COSName DM	
static COSName DOC	
static COSName DOC_CHECKSUM	
static COSName DOC_TIME_STAMP	
static COSName DOCMDP	
static COSName DOCUMENT	
static COSName DOMAIN	
static COSName DOS	
static COSName DP	
static COSName DR	
static COSName DS	
static COSName DSS	
static COSName DUPLEX	
static COSName DUR	
static COSName DV	
static COSName DW	
static COSName DW2	
static COSName E	
static COSName EARLY_CHANGE	
static COSName EF	
static COSName EMBEDDED_FDFS	
static COSName EMBEDDED_FILE	
static COSName EMBEDDED_FILES	
static COSName EMPTY	
static COSName ENCODE	
static COSName ENCODED_BYTE_ALIGN	
static COSName ENCODING	
static COSName ENCODING_90MS_RKSJ_H	
static COSName ENCODING_90MS_RKSJ_V	
static COSName ENCODING_ETEN_B5_H	
static COSName ENCODING_ETEN_B5_V	
static COSName ENCRYPT	
static COSName ENCRYPT_META_DATA	
static COSName ENCRYPTED_PAYLOAD	
static COSName END_OF_LINE	
static COSName ENTRUST_PPKEF	
static COSName EX_DATA	
static COSName EXCLUSION	
static COSName EXPORT	
static COSName EXPORT_STATE	
static COSName EXT_G_STATE	
static COSName EXTEND	
static COSName EXTENDS	
static COSName EXTENSION_LEVEL	
static COSName EXTENSIONS	
static COSName F	
static COSName F_DECODE_PARMS	
static COSName F_FILTER	
static COSName FB	
static COSName FDF	
static COSName FF	
static COSName FIELDS	
static COSName FILESPEC	
static COSName FILTER	
static COSName FIRST	
static COSName FIRST_CHAR	
static COSName FIT_WINDOW	
static COSName FL	
static COSName FLAGS	
static COSName FLATE_DECODE	
static COSName FLATE_DECODE_ABBREVIATION	
static COSName FO	
static COSName FOLDERS	
static COSName FONT	
static COSName FONT_BBOX	
static COSName FONT_DESC	
static COSName FONT_FAMILY	
static COSName FONT_FILE	
static COSName FONT_FILE2	
static COSName FONT_FILE3	
static COSName FONT_MATRIX	
static COSName FONT_NAME	
static COSName FONT_STRETCH	
static COSName FONT_WEIGHT	
static COSName FORM	
static COSName FORMTYPE	
static COSName FRM	
static COSName FS	
static COSName FT	
static COSName FUNCTION	
static COSName FUNCTION_TYPE	
static COSName FUNCTIONS	
static COSName G	
static COSName GAMMA	
static COSName GROUP	
static COSName GTS_PDFA1	
static COSName H	
static COSName HARD_LIGHT	
static COSName HEIGHT	
static COSName HELV	
static COSName HIDE_MENUBAR	
static COSName HIDE_TOOLBAR	
static COSName HIDE_WINDOWUI	
static COSName HUE	
static COSName I	
static COSName IC	
static COSName ICCBASED	
static COSName ID	
static COSName ID_TREE	
static COSName IDENTITY	
static COSName IDENTITY_H	
static COSName IDENTITY_V	
static COSName IF	
static COSName ILLUSTRATOR	
static COSName IM	
static COSName IMAGE	
static COSName IMAGE_MASK	
static COSName INDEX	
static COSName INDEXED	
static COSName INFO	
static COSName INKLIST	
static COSName INTENT	
static COSName INTERPOLATE	
static COSName IRT	
static COSName ISSUER	
static COSName IT	
static COSName ITALIC_ANGLE	
static COSName IX	
static COSName JAVA_SCRIPT	
static COSName JBIG2_DECODE	
static COSName JBIG2_GLOBALS	
static COSName JPX_DECODE	
static COSName JS	
static COSName K	
static COSName KEY_USAGE	
static COSName KEYWORDS	
static COSName KIDS	
static COSName L	
static COSName LAB	
static COSName LANG	
static COSName LAST	
static COSName LAST_CHAR	
static COSName LAST_MODIFIED	
static COSName LC	
static COSName LE	
static COSName LEADING	
static COSName LEGAL_ATTESTATION	
static COSName LENGTH	
static COSName LENGTH1	
static COSName LENGTH2	
static COSName LENGTH3	
static COSName LIGHTEN	
static COSName LIMITS	
static COSName LINEARIZED	
static COSName LJ	
static COSName LL	
static COSName LLE	
static COSName LLO	
static COSName LOCATION	
static COSName LUMINOSITY	
static COSName LW	
static COSName LZW_DECODE	
static COSName LZW_DECODE_ABBREVIATION	
static COSName M	
static COSName MAC	
static COSName MAC_EXPERT_ENCODING	
static COSName MAC_ROMAN_ENCODING	
static COSName MARK_INFO	
static COSName MASK	
static COSName MATRIX	
static COSName MATTE	
static COSName MAX_LEN	
static COSName MAX_WIDTH	
static COSName MCID	
static COSName MDP	
static COSName MEASURE	
static COSName MEDIA_BOX	
static COSName METADATA	
static COSName MISSING_WIDTH	
static COSName MIX	
static COSName MK	
static COSName ML	
static COSName MM_TYPE1	
static COSName MOD_DATE	
static COSName MULTIPLY	
static COSName N	
static COSName NAME	
static COSName NAMES	
static COSName NAVIGATOR	
static COSName NEED_APPEARANCES	
static COSName NEW_WINDOW	
static COSName NEXT	
static COSName NM	
static COSName NON_EFONT_NO_WARN	
static COSName NON_FULL_SCREEN_PAGE_MODE	
static COSName NONE	
static COSName NORMAL	
static COSName NUMS	
static COSName O	
static COSName OBJ	
static COSName OBJ_STM	
static COSName OBJR	
static COSName OC	
static COSName OCG	
static COSName OCGS	
static COSName OCMD	
static COSName OCPROPERTIES	
static COSName OCSP	
static COSName OCSPS	
static COSName OE	
static COSName Off	"Off", to be used for Acroform, not for OCGs
static COSName OFF	"OFF", to be used for OCGs, not for Acroform
static COSName OID	
static COSName ON	
static COSName OP	
static COSName OP_NS	
static COSName OPEN_ACTION	
static COSName OPEN_TYPE	
static COSName OPM	
static COSName OPT	
static COSName ORDER	
static COSName ORDERING	
static COSName OS	
static COSName OUTLINES	
static COSName OUTPUT_CONDITION	
static COSName OUTPUT_CONDITION_IDENTIFIER	
static COSName OUTPUT_INTENT	
static COSName OUTPUT_INTENTS	
static COSName OVERLAY	
static COSName P	
static COSName PA	
static COSName PAGE	
static COSName PAGE_LABELS	
static COSName PAGE_LAYOUT	
static COSName PAGE_MODE	
static COSName PAGES	
static COSName PAINT_TYPE	
static COSName PANOSE	
static COSName PARAMS	
static COSName PARENT	
static COSName PARENT_TREE	
static COSName PARENT_TREE_NEXT_KEY	
static COSName PART	
static COSName PATH	
static COSName PATTERN	
static COSName PATTERN_TYPE	
static COSName PC	
static COSName PDF_DOC_ENCODING	
static COSName PERCEPTUAL	
static COSName PERMS	
static COSName PG	
static COSName PI	
static COSName PIECE_INFO	
static COSName PO	
static COSName POPUP	
static COSName PRE_RELEASE	
static COSName PREDICTOR	
static COSName PREV	
static COSName PRINT	
static COSName PRINT_AREA	
static COSName PRINT_CLIP	
static COSName PRINT_SCALING	
static COSName PRINT_STATE	
static COSName PRIVATE	
static COSName PROC_SET	
static COSName PROCESS	
static COSName PRODUCER	
static COSName PROP_BUILD	
static COSName PROPERTIES	
static COSName PS	
static COSName PUB_SEC	
static COSName PV	
static COSName Q	
static COSName QUADPOINTS	
static COSName R	
static COSName RANGE	
static COSName RC	
static COSName RD	
static COSName REASON	
static COSName REASONS	
static COSName RECIPIENTS	
static COSName RECT	
static COSName REFERENCE	
static COSName REGISTRY	
static COSName REGISTRY_NAME	
static COSName RELATIVE_COLORIMETRIC	
static COSName RENAME	
static COSName REPEAT	
static COSName RES_FORK	
static COSName RESOURCES	
static COSName RGB	
static COSName RI	
static COSName ROLE_MAP	
static COSName ROOT	
static COSName ROTATE	
static COSName ROWS	
static COSName RT	
static COSName RUN_LENGTH_DECODE	
static COSName RUN_LENGTH_DECODE_ABBREVIATION	
static COSName RV	
static COSName S	
static COSName SA	
static COSName SATURATION	
static COSName SCHEMA	
static COSName SCREEN	
static COSName SE	
static COSName SEPARATION	
static COSName SET_F	
static COSName SET_FF	
static COSName SHADING	
static COSName SHADING_TYPE	
static COSName SIG	
static COSName SIG_FLAGS	
static COSName SIG_REF	
static COSName SIZE	
static COSName SM	
static COSName SMASK	
static COSName SMASK_IN_DATA	
static COSName SOFT_LIGHT	
static COSName SORT	
static COSName SOUND	
static COSName SPLIT	
static COSName SS	
static COSName ST	
static COSName STANDARD_ENCODING	
static COSName STATE	
static COSName STATE_MODEL	
static COSName STATUS	
static COSName STD_CF	
static COSName STEM_H	
static COSName STEM_V	
static COSName STM_F	
static COSName STR_F	
static COSName STRUCT_ELEM	
static COSName STRUCT_PARENT	
static COSName STRUCT_PARENTS	
static COSName STRUCT_TREE_ROOT	
static COSName STYLE	
static COSName SUB_FILTER	
static COSName SUBJ	
static COSName SUBJECT	
static COSName SUBJECT_DN	
static COSName SUBTYPE	
static COSName SUPPLEMENT	
static COSName SV	
static COSName SV_CERT	
static COSName SW	
static COSName SY	
static COSName SYNCHRONOUS	
static COSName T	
static COSName TARGET	
static COSName TEMPLATES	
static COSName THREAD	
static COSName THREADS	
static COSName THREE_DD	
static COSName THUMB	
static COSName TI	
static COSName TILING_TYPE	
static COSName TIME_STAMP	
static COSName TITLE	
static COSName TK	
static COSName TM	
static COSName TO_UNICODE	
static COSName TR	
static COSName TR2	
static COSName TRANS	
static COSName TRANSFORM_METHOD	
static COSName TRANSFORM_PARAMS	
static COSName TRANSPARENCY	
static COSName TRAPPED	
static COSName TREF	
static COSName TRIM_BOX	
static COSName TRUE_TYPE	
static COSName TRUSTED_MODE	
static COSName TU	
static COSName TX	Acro form field type for text field.
static COSName TYPE	
static COSName TYPE0	
static COSName TYPE1	
static COSName TYPE3	
static COSName U	
static COSName UE	
static COSName UF	
static COSName UNCHANGED	
static COSName UNIX	
static COSName URI	
static COSName URL	
static COSName URL_TYPE	
static COSName USAGE	
static COSName USE_CMAP	
static COSName USER_UNIT	
static COSName V	
static COSName VE	
static COSName VERISIGN_PPKVS	
static COSName VERSION	
static COSName VERTICES	
static COSName VERTICES_PER_ROW	
static COSName VIEW	
static COSName VIEW_AREA	
static COSName VIEW_CLIP	
static COSName VIEW_STATE	
static COSName VIEWER_PREFERENCES	
static COSName VOLUME	
static COSName VP	
static COSName VRI	
static COSName W	
static COSName W2	
static COSName WC	
static COSName WHITE_POINT	
static COSName WIDGET	
static COSName WIDTH	
static COSName WIDTHS	
static COSName WIN	
static COSName WIN_ANSI_ENCODING	
static COSName WMODE	
static COSName WP	
static COSName WS	
static COSName X	
static COSName X_STEP	
static COSName XFA	
static COSName XHEIGHT	
static COSName XOBJECT	
static COSName XREF	
static COSName XREF_STM	
static COSName Y	
static COSName Y_STEP	
static COSName YES	
static COSName ZA_DB	
[Method Summary]
void accept(ICOSVisitor visitor)	visitor pattern double dispatch method.
static void clearResources()	Deprecated. will be removed in 4.0.0
int compareTo(COSName other)	
boolean equals(Object object)	
String getName()	This will get the name of this COSName object.
static COSName getPDFName(String aName)	This will get a COSName object with that name.
int hashCode()	
boolean isEmpty()	Returns true if the name is the empty string.
String toString()	
void writePDF(OutputStream output)	This will output this string as a PDF object.
[Methods inherited from class org.apache.pdfbox.cos.COSBase]
getCOSObject, getKey, isDirect, setDirect, setKey
[Methods inherited from class java.lang.Object]
clone, finalize, getClass, notify, notifyAll, wait, wait, wait
